.clang 17.0.6
.mingw-w64 11.0.1-3
zlib 1.3.1 https://zlib.net/zlib-1.3.1.tar.xz
zstd 1.5.6 https://github.com/facebook/zstd/releases/download/v1.5.6/zstd-1.5.6.tar.gz
brotli 1.1.0 https://github.com/google/brotli/archive/v1.1.0.tar.gz
libpsl 0.21.5 https://github.com/rockdaboot/libpsl/releases/download/0.21.5/libpsl-0.21.5.tar.gz
nghttp3 1.2.0 https://github.com/ngtcp2/nghttp3/releases/download/v1.2.0/nghttp3-1.2.0.tar.xz
libressl 3.9.1 https://ftp.openbsd.org/pub/OpenBSD/LibreSSL/libressl-3.9.1.tar.gz
ngtcp2 1.4.0 https://github.com/ngtcp2/ngtcp2/releases/download/v1.4.0/ngtcp2-1.4.0.tar.xz
nghttp2 1.61.0 https://github.com/nghttp2/nghttp2/releases/download/v1.61.0/nghttp2-1.61.0.tar.xz
libssh2 1.11.0 https://libssh2.org/download/libssh2-1.11.0.tar.xz
cacert 2024-03-11 https://curl.se/ca/cacert-2024-03-11.pem
curl 8.7.1 https://curl.se/download/curl-8.7.1.tar.xz
